timestamp,cpu_time,time (s),T(t) (K),P(t) (Pa),Kinetic En. (n.u.),Potential En. (n.u.),Total En. (n.u.)
1653354948, 9072.0000, 3.2166e-11, 1509.64658407, 111753737.82176644, 0.00000000, 1755.52340865, 1755.52340865 
1653354949, 9590.0000, 3.2416e-11, 1506.76410429, 0.00000000, 0.00000000, 1929.81938208, 1929.81938208 
1653354950, 9643.0000, 3.2662e-11, 1507.57601149, 0.00000000, 0.00000000, 12945.89448836, 12945.89448836 
1653354951, 9485.0000, 3.2908e-11, 1503.12831371, 0.00000000, 0.00000000, 5761.34044603, 5761.34044603 
1653354952, 9138.0000, 3.3154e-11, 1505.65279410, 44425155.37850378, 0.00000000, 128.98808389, 128.98808389 
1653354953, 9160.0000, 3.3402e-11, 1506.78316530, 0.00000000, 0.00000000, 226.81363408, 226.81363408 
1653354954, 9174.0000, 3.3648e-11, 1502.63544209, 84213407.13541469, 0.00000000, 693.61573609, 693.61573609 
1653354955, 9430.0000, 3.3894e-11, 1504.86741095, 0.00000000, 0.00000000, 4674.97304990, 4674.97304990 
1653354956, 9021.0000, 3.4146e-11, 1504.13238058, 0.00000000, 0.00000000, 2188463611.32288790, 2188463611.32288790 
1653354957, 10248.0000, 3.4390e-11, 1503.18887049, 0.00000000, 0.00000000, 631293.66870102, 631293.66870102 
1653354958, 9480.0000, 3.4636e-11, 1503.60151783, 0.00000000, 0.00000000, 14422.76272670, 14422.76272670 
1653354959, 9437.0000, 3.4884e-11, 1502.87405648, 0.00000000, 0.00000000, 1155.24751245, 1155.24751245 
1653354960, 9942.0000, 3.5126e-11, 1501.64162647, 144536651.98854569, 0.00000000, 78.17540734, 78.17540734 
1653354961, 8663.0000, 3.5374e-11, 1495.04983389, 0.00000000, 0.00000000, 1265.64235622, 1265.64235622 
1653354962, 8670.0000, 3.5622e-11, 1496.66158514, 0.00000000, 0.00000000, 708.90174005, 708.90174005 
1653354963, 9425.0000, 3.5872e-11, 1500.59226463, 124456544.21736754, 0.00000000, 1939517.18140454, 1939517.18140454 
1653354964, 9881.0000, 3.6120e-11, 1499.17530332, 0.00000000, 0.00000000, 254.22649809, 254.22649809 
1653354965, 9077.0000, 3.6370e-11, 1501.81787524, 0.00000000, 0.00000000, 242.66969869, 242.66969869 
1653354966, 9761.0000, 3.6620e-11, 1501.73989220, 0.00000000, 0.00000000, 24933.70784588, 24933.70784588 
1653354967, 9499.0000, 3.6870e-11, 1499.18488293, 0.00000000, 0.00000000, 98213.49391518, 98213.49391518 
1653354968, 9523.0000, 3.7120e-11, 1483.28021276, 106892853.91933368, 0.00000000, 22805.36209944, 22805.36209944 
1653354969, 9754.0000, 3.7370e-11, 1502.50903279, 0.00000000, 0.00000000, 3557.94626150, 3557.94626150 
1653354970, 7720.0000, 3.7638e-11, 1496.64560221, 0.00000000, 0.00000000, 216529.38097318, 216529.38097318 
1653354971, 8628.0000, 3.7906e-11, 1494.86825010, 0.00000000, 0.00000000, 416.88907633, 416.88907633 
1653354972, 8591.0000, 3.8172e-11, 1496.44869532, 0.00000000, 0.00000000, 380.31847996, 380.31847996 
1653354973, 8592.0000, 3.8438e-11, 1498.73082300, 0.00000000, 0.00000000, 1840.79137439, 1840.79137439 
1653354974, 8591.0000, 3.8704e-11, 1501.99525390, 0.00000000, 0.00000000, 7905.51197746, 7905.51197746 
1653354975, 8559.0000, 3.8968e-11, 1502.87344611, 0.00000000, 0.00000000, 8448.14179471, 8448.14179471 
1653354976, 9062.0000, 3.9234e-11, 1502.12224000, 0.00000000, 0.00000000, -33.50143934, -33.50143934 
1653354977, 8430.0000, 3.9500e-11, 1499.13744622, 0.00000000, 0.00000000, 999675.15966980, 999675.15966980 
1653354978, 8121.0000, 3.9746e-11, 1500.43363468, 0.00000000, 0.00000000, 1731855.02893218, 1731855.02893218 
1653354979, 9001.0000, 4.0020e-11, 1500.68461435, 38822937.34717110, 0.00000000, 615.78364602, 615.78364602 
1653354980, 8326.0000, 4.0284e-11, 1500.18069531, 0.00000000, 0.00000000, 36511.15878859, 36511.15878859 
1653354981, 9372.0000, 4.0550e-11, 1499.06324958, 0.00000000, 0.00000000, 91492980.95756599, 91492980.95756599 
1653354982, 9013.0000, 4.0814e-11, 1502.16333734, 0.00000000, 0.00000000, 7129.82442233, 7129.82442233 
1653354983, 8745.0000, 4.1080e-11, 1500.55997761, 0.00000000, 0.00000000, 353656.00003769, 353656.00003769 
1653354984, 8626.0000, 4.1346e-11, 1497.20244361, 50433464.62298376, 0.00000000, 139188.13064633, 139188.13064633 
1653354985, 8243.0000, 4.1610e-11, 1502.54356216, 0.00000000, 0.00000000, 5231.14872318, 5231.14872318 
1653354986, 8126.0000, 4.1878e-11, 1497.09692119, 0.00000000, 0.00000000, 190.10988293, 190.10988293 
1653354987, 9014.0000, 4.2144e-11, 1499.40231257, 0.00000000, 0.00000000, 57454.72280315, 57454.72280315 
1653354988, 8995.0000, 4.2412e-11, 1497.01765049, 0.00000000, 0.00000000, 1639646583.76513457, 1639646583.76513457 
1653354989, 8769.0000, 4.2676e-11, 1496.20112063, 45458802.43310142, 0.00000000, 196898.89683254, 196898.89683254 
1653354990, 10090.0000, 4.2900e-11, 1491.74144767, 0.00000000, 0.00000000, 41610093.14288029, 41610093.14288029 
1653354991, 9836.0000, 4.3132e-11, 1496.00532619, 0.00000000, 0.00000000, 1184390.18363743, 1184390.18363743 
1653354992, 10675.0000, 4.3362e-11, 1491.83628942, 0.00000000, 0.00000000, 256542.01883107, 256542.01883107 
1653354993, 10349.0000, 4.3594e-11, 1497.54037607, 0.00000000, 0.00000000, 1682747.40639909, 1682747.40639909 
1653354994, 10952.0000, 4.3824e-11, 1482.22705457, 61801163.14935225, 0.00000000, 1418.46322784, 1418.46322784 
1653354995, 10158.0000, 4.4056e-11, 1497.56662288, 87562900.55142097, 0.00000000, 452669.49192281, 452669.49192281 
1653354996, 10428.0000, 4.4286e-11, 1494.16907762, 24568270.05877556, 0.00000000, 277.04701111, 277.04701111 
1653354997, 9840.0000, 4.4512e-11, 1496.87827288, 130466261.17757222, 0.00000000, 140848.78974693, 140848.78974693 
1653354998, 9807.0000, 4.4740e-11, 1492.41552915, 0.00000000, 0.00000000, 527895.90569347, 527895.90569347 
1653354999, 9335.0000, 4.4970e-11, 1495.75856492, 117401751.06145529, 0.00000000, -38.50138240, -38.50138240 
1653355000, 9724.0000, 4.5194e-11, 1494.75519428, 86448204.27034104, 0.00000000, 29.67352251, 29.67352251 
1653355001, 10957.0000, 4.5426e-11, 1489.58058371, 51167639.43261805, 0.00000000, 167366.35880074, 167366.35880074 
1653355002, 9504.0000, 4.5652e-11, 1494.24951125, 0.00000000, 0.00000000, 62.43954267, 62.43954267 
1653355003, 10296.0000, 4.5882e-11, 1493.94092290, 0.00000000, 0.00000000, 76.46460072, 76.46460072 
1653355004, 8149.0000, 4.6142e-11, 1483.36141226, 0.00000000, 0.00000000, 723.10513471, 723.10513471 
1653355005, 8638.0000, 4.6416e-11, 1492.43853136, 0.00000000, 0.00000000, 215496.97864905, 215496.97864905 
1653355006, 8955.0000, 4.6676e-11, 1494.15675427, 75834317.90537561, 0.00000000, 608.77026136, 608.77026136 
1653355007, 8748.0000, 4.6930e-11, 1495.17588867, 0.00000000, 0.00000000, 229.29638350, 229.29638350 
1653355008, 13249.0000, 4.7178e-11, 1495.26575807, 0.00000000, 0.00000000, 354891.80383324, 354891.80383324 
1653355009, 8992.0000, 4.7428e-11, 1489.54511750, 0.00000000, 0.00000000, 412.81176721, 412.81176721 
1653355010, 9615.0000, 4.7692e-11, 1492.86961333, 55259525.17105433, 0.00000000, 475.53467065, 475.53467065 
1653355011, 9298.0000, 4.7926e-11, 1475.69243730, 0.00000000, 0.00000000, 17135.94341646, 17135.94341646 
1653355012, 9763.0000, 4.8172e-11, 1496.43783648, 0.00000000, 0.00000000, -18.07796518, -18.07796518 
1653355013, 9224.0000, 4.8414e-11, 1492.92478241, 0.00000000, 0.00000000, 3139.42618185, 3139.42618185 
1653355014, 8736.0000, 4.8638e-11, 1492.51509815, 0.00000000, 0.00000000, 371.38576463, 371.38576463 
1653355015, 9203.0000, 4.8884e-11, 1496.11267367, 75407797.16234834, 0.00000000, -44.45549402, -44.45549402 
1653355016, 9906.0000, 4.9120e-11, 1495.98489336, 0.00000000, 0.00000000, 46.99445676, 46.99445676 
1653355017, 8177.0000, 4.9344e-11, 1489.63792371, 0.00000000, 0.00000000, 7845743720.81925201, 7845743720.81925201 
1653355018, 9379.0000, 4.9546e-11, 1497.06306116, 0.00000000, 0.00000000, 82.45595885, 82.45595885 
1653355019, 11375.0000, 4.9696e-11, 1496.29261442, 142620325.36622572, 0.00000000, 66454.59923405, 66454.59923405 
1653355020, 10243.0000, 4.9890e-11, 1495.36618076, 119745826.86980681, 0.00000000, 556.72303184, 556.72303184 
1653355021, 10831.0000, 5.0100e-11, 1488.88949380, 57092370.20516489, 0.00000000, 17415805.35159086, 17415805.35159086 
1653355022, 9502.0000, 5.0330e-11, 1493.79375840, 0.00000000, 0.00000000, 41781553.25039602, 41781553.25039602 
1653355023, 9025.0000, 5.0574e-11, 1496.21431856, 0.00000000, 0.00000000, 1977.36586549, 1977.36586549 
1653355024, 9181.0000, 5.0814e-11, 1492.51804223, 54155680.73238132, 0.00000000, 322.38743250, 322.38743250 
1653355025, 10034.0000, 5.1026e-11, 1491.36255381, 0.00000000, 0.00000000, 708.55912306, 708.55912306 
1653355026, 12238.0000, 5.1234e-11, 1488.98431976, 20067054.85233110, 0.00000000, 26854532.14209632, 26854532.14209632 
1653355027, 8957.0000, 5.1446e-11, 1495.64399849, 0.00000000, 0.00000000, 550.40814872, 550.40814872 
1653355028, 9987.0000, 5.1668e-11, 1493.49116315, 142609273.39900497, 0.00000000, 3015.03927438, 3015.03927438 
1653355029, 9747.0000, 5.1884e-11, 1489.75423433, 0.00000000, 0.00000000, 606.36587604, 606.36587604 
1653355030, 10335.0000, 5.2092e-11, 1495.53374460, 152408160.05183184, 0.00000000, 1379.77139532, 1379.77139532 
1653355031, 8741.0000, 5.2314e-11, 1493.74156377, 0.00000000, 0.00000000, 156172479.13351962, 156172479.13351962 
1653355032, 9757.0000, 5.2552e-11, 1493.04665061, 0.00000000, 0.00000000, 129.48644487, 129.48644487 
1653355033, 10522.0000, 5.2762e-11, 1486.91287247, 0.00000000, 0.00000000, 751.49713173, 751.49713173 
1653355034, 8986.0000, 5.2990e-11, 1493.48659208, 8529176.56761414, 0.00000000, 53360.72204064, 53360.72204064 
1653355035, 10028.0000, 5.3238e-11, 1494.67345118, 0.00000000, 0.00000000, 6420510138.97847843, 6420510138.97847843 
1653355036, 9861.0000, 5.3470e-11, 1494.00552359, 0.00000000, 0.00000000, 4616.37484146, 4616.37484146 
1653355037, 9036.0000, 5.3690e-11, 1486.67588971, 0.00000000, 0.00000000, 34270.16440943, 34270.16440943 
1653355038, 8965.0000, 5.3910e-11, 1494.72594900, 0.00000000, 0.00000000, 95218.08159171, 95218.08159171 
1653355039, 12282.0000, 5.4116e-11, 1491.72505850, 0.00000000, 0.00000000, 1289194.98172045, 1289194.98172045 
1653355040, 10521.0000, 5.4292e-11, 1492.05359149, 48008668.54126700, 0.00000000, 983.52833725, 983.52833725 
1653355041, 10857.0000, 5.4504e-11, 1491.94859201, 0.00000000, 0.00000000, -33.06391416, -33.06391416 
1653355042, 10989.0000, 5.4686e-11, 1491.55087710, 0.00000000, 0.00000000, 2148724129.10553074, 2148724129.10553074 
1653355043, 11316.0000, 5.4866e-11, 1481.86503749, 0.00000000, 0.00000000, 22696.14088988, 22696.14088988 
1653355044, 9501.0000, 5.5050e-11, 1492.42253982, 0.00000000, 0.00000000, 23.72895695, 23.72895695 
1653355045, 9695.0000, 5.5298e-11, 1492.78848130, 0.00000000, 0.00000000, 7931.18352882, 7931.18352882 
1653355046, 9541.0000, 5.5548e-11, 1492.54182381, 0.00000000, 0.00000000, 47.22904388, 47.22904388 
1653355047, 8577.0000, 5.5772e-11, 1491.91534393, 0.00000000, 0.00000000, 71.68178139, 71.68178139 
1653355048, 9161.0000, 5.6024e-11, 1489.19841558, 0.00000000, 0.00000000, 223.29890572, 223.29890572 
1653355049, 9209.0000, 5.6276e-11, 1492.19776729, 0.00000000, 0.00000000, 5175.59596315, 5175.59596315 
1653355050, 9113.0000, 5.6532e-11, 1487.65918440, 161168633.13502905, 0.00000000, 384.35078779, 384.35078779 
1653355051, 10641.0000, 5.6760e-11, 1490.13873454, 0.00000000, 0.00000000, 4867.79783121, 4867.79783121 
1653355052, 10994.0000, 5.6972e-11, 1487.46278776, 0.00000000, 0.00000000, 30660.83895291, 30660.83895291 
1653355053, 10612.0000, 5.7188e-11, 1493.42975267, 0.00000000, 0.00000000, -4.64453108, -4.64453108 
1653355054, 10588.0000, 5.7400e-11, 1493.61440975, 86076634.39525166, 0.00000000, 5010.54340601, 5010.54340601 
1653355055, 10236.0000, 5.7610e-11, 1481.07596632, 0.00000000, 0.00000000, 2060.30147760, 2060.30147760 
1653355056, 8057.0000, 5.7854e-11, 1488.28440978, 24972856.37531406, 0.00000000, 335.26505493, 335.26505493 
1653355057, 8520.0000, 5.8114e-11, 1493.43200611, 0.00000000, 0.00000000, 278.30277950, 278.30277950 
1653355058, 10595.0000, 5.8294e-11, 1496.54376424, 0.00000000, 0.00000000, 2056.92506226, 2056.92506226 
1653355059, 10783.0000, 5.8476e-11, 1492.22399787, 0.00000000, 0.00000000, 6658812.68648826, 6658812.68648826 
1653355060, 11333.0000, 5.8664e-11, 1494.46806030, 0.00000000, 0.00000000, 1199798.79707787, 1199798.79707787 
1653355061, 13961.0000, 5.8858e-11, 1494.16843630, 0.00000000, 0.00000000, 37038.42220479, 37038.42220479 
1653355062, 12696.0000, 5.9042e-11, 1495.11969807, 0.00000000, 0.00000000, 66100289.41836625, 66100289.41836625 
1653355063, 9578.0000, 5.9260e-11, 1491.85044309, 0.00000000, 0.00000000, 148.52609060, 148.52609060 
1653355064, 10038.0000, 5.9488e-11, 1493.54289345, 56139361.81188527, 0.00000000, 103.78476309, 103.78476309 
1653355065, 14576.0000, 5.9708e-11, 1494.90357143, 0.00000000, 0.00000000, -35.74588065, -35.74588065 
1653355066, 10402.0000, 5.9900e-11, 1491.70119378, 119663802.37658584, 0.00000000, 350.28743353, 350.28743353 
1653355067, 10099.0000, 6.0136e-11, 1490.50765065, 45345411.03999417, 0.00000000, 228348.88410352, 228348.88410352 
1653355068, 9945.0000, 6.0374e-11, 1493.79499109, 0.00000000, 0.00000000, -1.15338985, -1.15338985 
1653355069, 8972.0000, 6.0608e-11, 1492.29324871, 0.00000000, 0.00000000, 14394.79252129, 14394.79252129 
1653355070, 8171.0000, 6.0876e-11, 1492.43754160, 0.00000000, 0.00000000, 4632.51473255, 4632.51473255 
1653355071, 8645.0000, 6.1124e-11, 1493.18154079, 0.00000000, 0.00000000, 20549729.30534502, 20549729.30534502 
1653355072, 9937.0000, 6.1344e-11, 1489.34114565, 0.00000000, 0.00000000, 232.90998132, 232.90998132 
1653355073, 12327.0000, 6.1568e-11, 1492.99899849, 0.00000000, 0.00000000, 499.97756931, 499.97756931 
1653355074, 9439.0000, 6.1824e-11, 1494.41447163, 45499744.30008448, 0.00000000, 10878.97028007, 10878.97028007 
1653355075, 9800.0000, 6.2064e-11, 1495.27836287, 100045851.48570070, 0.00000000, 7747.33282762, 7747.33282762 
1653355076, 9831.0000, 6.2304e-11, 1495.89845182, 0.00000000, 0.00000000, 73317.43154892, 73317.43154892 
1653355077, 9596.0000, 6.2542e-11, 1494.09203754, 0.00000000, 0.00000000, 524141.23144049, 524141.23144049 
1653355078, 9900.0000, 6.2786e-11, 1495.23990178, 0.00000000, 0.00000000, 485.68813041, 485.68813041 
1653355079, 9353.0000, 6.3034e-11, 1495.59504377, 0.00000000, 0.00000000, 5413.35650728, 5413.35650728 
1653355080, 8889.0000, 6.3274e-11, 1494.34435583, 0.00000000, 0.00000000, 203742.48645513, 203742.48645513 
1653355081, 8928.0000, 6.3524e-11, 1496.60037799, 0.00000000, 0.00000000, 108891.71803981, 108891.71803981 
1653355082, 10321.0000, 6.3770e-11, 1491.82983243, 101454253.47095457, 0.00000000, 248985.23960504, 248985.23960504 
1653355083, 9616.0000, 6.4016e-11, 1493.86252452, 0.00000000, 0.00000000, 152.47391291, 152.47391291 
1653355084, 9321.0000, 6.4264e-11, 1494.16587112, 0.00000000, 0.00000000, 79.59678495, 79.59678495 
1653355085, 10384.0000, 6.4512e-11, 1495.31989060, 0.00000000, 0.00000000, 537696.75570567, 537696.75570567 
1653355086, 10166.0000, 6.4760e-11, 1495.78502952, 0.00000000, 0.00000000, 4865.13679678, 4865.13679678 
1653355087, 9247.0000, 6.5012e-11, 1496.68360903, 0.00000000, 0.00000000, 755538.26487607, 755538.26487607 
1653355088, 9161.0000, 6.5260e-11, 1493.72339998, 0.00000000, 0.00000000, 9874.16554722, 9874.16554722 
1653355089, 9872.0000, 6.5508e-11, 1493.90606426, 207172144.81119007, 0.00000000, 171.29632713, 171.29632713 
1653355090, 9226.0000, 6.5756e-11, 1497.28673306, 99589810.41792084, 0.00000000, 90.02787676, 90.02787676 
1653355091, 9433.0000, 6.6004e-11, 1497.13669845, 0.00000000, 0.00000000, 11.16965252, 11.16965252 
1653355092, 9340.0000, 6.6252e-11, 1496.67573350, 66114326.18582024, 0.00000000, 31776.52862321, 31776.52862321 
1653355093, 9774.0000, 6.6500e-11, 1498.09460663, 0.00000000, 0.00000000, 13.90745755, 13.90745755 
1653355094, 9404.0000, 6.6750e-11, 1495.74959007, 0.00000000, 0.00000000, 3386098.65542994, 3386098.65542994 
1653355095, 9467.0000, 6.7000e-11, 1498.73399670, 215137097.28005740, 0.00000000, 7972.37545935, 7972.37545935 
1653355096, 9313.0000, 6.7248e-11, 1494.61820768, 0.00000000, 0.00000000, 216.01598569, 216.01598569 
1653355097, 9167.0000, 6.7496e-11, 1499.68128416, 0.00000000, 0.00000000, 214.24305149, 214.24305149 
1653355098, 9243.0000, 6.7744e-11, 1499.66343402, 155434559.00225410, 0.00000000, 2754.02917487, 2754.02917487 
1653355099, 9467.0000, 6.7992e-11, 1494.95655539, 45600761.52232046, 0.00000000, 378.52225151, 378.52225151 
1653355100, 9195.0000, 6.8232e-11, 1501.64387501, 0.00000000, 0.00000000, 59.21002670, 59.21002670 
1653355101, 9925.0000, 6.8468e-11, 1501.29513290, 0.00000000, 0.00000000, 2474489.23095948, 2474489.23095948 
1653355102, 9645.0000, 6.8708e-11, 1494.59400547, 0.00000000, 0.00000000, 1149.21898275, 1149.21898275 
1653355103, 9718.0000, 6.8948e-11, 1499.32041341, 0.00000000, 0.00000000, 346.18832211, 346.18832211 
1653355104, 9677.0000, 6.9186e-11, 1498.95693985, 0.00000000, 0.00000000, 685569.67019771, 685569.67019771 
1653355105, 12165.0000, 6.9354e-11, 1501.47932343, 0.00000000, 0.00000000, 90.97190776, 90.97190776 
1653355106, 8117.0000, 6.9554e-11, 1498.91310378, 158373507.64838481, 0.00000000, 129449873.00100562, 129449873.00100562 
1653355107, 10354.0000, 6.9770e-11, 1494.57028295, 40441525.43028223, 0.00000000, 560.48249497, 560.48249497 
1653355108, 10582.0000, 6.9972e-11, 1494.94156409, 0.00000000, 0.00000000, 136795147.52780446, 136795147.52780446 
